-1.0748287,2.6132045,3.2880476,-2.123622,-2.606729,6.06481,-1.8729044,-4.936588,-7.258111,-6.6333156,-5.8779125,-4.3036103,-8.174383,-3.4690669,-0.11204667,-7.1830463,-8.466162,-3.5284586,-9.821453,0.06061886
-0.6160137,0.15492058,-0.19828607,-3.5400293,-0.3470596,-2.459305,-3.1331239,-3.3303099,-4.1036925,-5.757176,-3.2191527,-0.04244224,-4.297908,-1.7981194,-3.7123392,1.677805,1.4278835,-1.9668965,-1.750477,3.1490676
-1.0177313,0.51416165,0.91646796,0.9948463,0.34669676,-0.60085946,-2.5293355,-3.2530928,-2.8551655,-2.0315287,1.1838981,-2.207575,-2.2501876,-1.0723649,-2.660545,-2.7201397,-3.60026,-2.0367785,4.1429257,-0.24948575
-1.1975427,-0.4273577,-1.1328733,-5.1992693,-9.770639,-7.70097,-4.9845304,0.8741761,2.71653,-0.6130802,-1.5066278,2.4956446,0.9186658,4.3973646,1.8752896,-1.3449422,-2.256615,-3.3534768,-3.6311095,-3.2560964
-0.89719665,0.01880176,1.4268975,-0.36343095,-4.1633964,-2.156697,-6.1111236,-1.3239219,1.1743841,-5.8205943,-6.600823,0.8991193,-1.3371464,0.8873673,6.028889,5.589887,-5.0083084,-3.2371995,-3.4712374,-1.3989383
-0.47377053,1.0842552,-0.026492579,-0.58127755,-3.0070586,-0.23686163,0.89467937,-4.1562185,2.805172,-2.2604337,-0.6709361,-1.2327958,1.5595601,-1.624075,-0.64364004,4.207672,-3.197652,-0.56746465,-1.5692397,-0.88791907
-0.14830424,0.50552934,0.12209923,-0.8991578,-0.96189666,-2.491679,-0.55884254,0.23666815,-1.1458488,-1.5784178,-0.85425377,-1.7579051,-2.918946,-1.684108,-0.6191938,-4.9518523,-1.801538,-1.1892568,-1.2087911,1.5504271
-2.8254132,-0.024474882,0.7477587,0.928718,-0.3333373,-1.243427,-3.8434722,-4.604753,-4.4208856,4.1117125,10.86864,-1.6305948,-0.97646946,-2.0389545,-5.071297,-4.198103,-10.147083,-0.9695428,-4.430919,-0.47315952
-0.8997271,1.7152089,0.23824687,-0.32782337,0.98168445,-2.408372,-1.5015953,-5.123046,-5.7631197,-2.1509407,-4.8489656,-4.5496516,2.6501334,1.974567,3.398204,-10.675534,0.19556242,-2.4820209,-1.7763141,-1.1576241
-1.0388198,0.79704475,0.6902931,0.4076402,0.8552478,-1.7582482,0.37882563,-3.7404227,-5.250228,-0.69246536,-2.998478,0.7396475,-4.219195,-0.9964221,-1.7401913,-3.5475497,-2.7038262,-1.42024,-2.6308858,-1.0175706
-1.1741297,0.36215898,-0.015715308,0.24895978,-2.246653,-4.4569073,-0.5144378,2.455489,-0.20342973,-3.4866126,-8.926359,-2.396775,-3.5244646,-5.1028547,-8.2212715,3.1036625,-13.982653,2.1855526,-3.6210866,-1.5210224
-0.20696986,0.060445394,1.2941053,0.09465264,0.3634665,-0.67158055,0.33207533,1.4647812,2.4630883,-0.17306744,0.9165902,-0.07070785,-0.17028469,-0.8119602,-1.1322539,3.5008557,-0.65260935,-1.2980665,-1.7170694,-1.4203173
-1.3331006,-0.9116852,3.1850913,3.8075373,-1.5310552,-3.590134,1.2697037,4.8803234,3.8801503,-1.0308459,-0.65036,-0.8328623,4.1613054,-6.1557064,-3.8025627,-3.323754,0.35147947,-3.755707,-1.5664679,-2.3803275
0.3820867,0.61979866,-2.1931815,-3.2022069,-12.060656,-10.985799,-3.5514288,1.2238865,-5.3894114,-1.6698812,-4.4161496,-2.2104104,-4.7956944,0.9087567,-9.957169,3.5179033,5.2750673,-1.5199667,4.515705,1.3088608
-0.9414098,-0.3945497,1.2850801,0.09560682,2.3350549,-0.4003511,-1.3992809,-0.2804578,-1.2827898,3.1744468,0.43849847,0.03245667,-1.434122,-1.8538138,-3.1351795,-0.92502856,0.39558345,-1.4006495,-2.6187267,-0.70592105
0.6444713,-1.8628842,0.5784447,-2.4578812,-2.3453832,-1.2402208,-1.8266172,-2.2836032,-1.276642,5.642168,-0.20670934,5.6282177,-2.2302186,-0.75593245,0.5261719,-2.6192918,-1.220501,-2.0373547,2.7070205,-1.4248561
-0.8674464,-1.57774,1.4779487,-0.2817902,1.1848388,0.35166782,0.65217453,1.3264261,1.0576439,3.0267043,-1.3749702,0.3969035,-0.7242519,0.6736595,-0.99003863,0.27132767,-0.056550074,-1.6974064,-1.4840482,-0.4634937
3.186086,-2.0221233,-2.91391,-4.0672965,-6.658838,-3.3296833,-1.3901759,3.9887788,-4.9203343,-3.7104807,-4.486534,-6.041753,-7.4823337,-5.950367,1.5969402,0.58845013,-6.4550233,2.3909905,-4.765018,1.4853482
0.09893853,-0.1480949,3.4538505,-0.39076018,1.4269857,-0.45771623,-3.5171235,0.537152,-6.412385,-2.0443008,-2.496509,3.357247,-2.4589767,0.9469505,-5.001081,-0.05043222,-2.9693756,-0.9676902,0.62113786,-0.4425194
0.31767824,-1.1258667,1.2977597,0.828965,-1.4173241,1.6228702,1.0575587,0.17721267,0.36115554,0.4871487,-1.8578324,3.5266128,-0.9871049,-0.9040168,-1.3737167,-1.076208,-0.0642601,-0.05632873,-1.8449908,0.5382928
-0.1350953,-0.7043373,-1.2240893,-1.3915803,0.4829771,-2.5981426,1.7714562,2.1467288,-1.091361,-1.3112936,-1.44259,-1.2020917,-1.0353086,-1.9279498,-0.6008537,0.7657549,-5.2470217,5.141771,6.765131,-0.36377868
-1.3861644,-0.022325968,1.8658457,0.5210154,-1.0598258,-0.9388483,5.4805818,-3.3713658,0.95656604,-2.6359901,-4.446496,0.0010377828,-1.3986515,-2.63228,-2.9718983,-4.2286935,-1.3711008,-4.4166956,-4.8663936,-0.8536263
-0.079837576,0.6484113,-3.6193798,-2.946209,-4.270723,1.4147156,2.4192364,2.5486398,0.88467133,2.9533763,-2.0469422,-4.208398,4.0704665,5.6188235,-0.32889557,-0.74425894,-1.43903,-2.8945196,-0.28414807,2.1997492
-0.2810233,0.8910292,-1.312142,-1.8596143,-8.492416,-11.229113,-7.1275563,-5.701141,-1.8318982,-5.327744,-10.848224,-4.725053,-5.367089,-7.963409,-8.885076,-0.24230821,0.8808218,4.323046,1.6551473,0.067008466
-0.44494978,-1.3991252,-1.2945145,-1.7435735,4.1084437,2.9546032,-2.2933502,-1.7495342,-4.8851323,-6.910864,-0.2029006,4.4203286,2.707056,-3.5041797,-1.4710304,-3.8641677,-3.0606313,-3.2561984,2.776295,0.8775233
0.13303997,0.8737071,-0.40138093,-0.7905116,-1.3816046,2.275595,0.32030243,-1.3654729,0.5473697,-1.0304854,-0.8748235,-0.76897025,-2.4878356,-2.8052993,-1.5309836,5.703882,1.2732522,2.3697882,0.07771876,-0.75105476
0.0042054732,-1.2307034,-0.8688927,1.3270525,0.6291552,-1.1447653,-1.4348694,-4.5703583,-4.6884565,-3.2146828,-3.673148,-2.6498842,-3.0422754,-1.4606578,-2.139816,-6.354131,-9.500615,-0.5360642,0.6283898,-1.3068372
-0.6546752,0.32930374,0.51565176,-2.0211613,0.29062343,-1.1692889,0.18446845,1.0296762,1.3212947,-1.3729328,5.9287205,-1.6511767,-2.2427955,1.7924898,-0.7942613,2.491621,5.1117043,-0.36521837,-0.9316919,0.5361736
-1.3203597,0.7962365,0.55390245,-0.7603692,3.4113057,-0.9992869,-1.5042214,0.72106,-3.5455532,-4.9661345,-6.0345607,0.4134596,-4.597485,-5.0134864,-4.722115,-10.549096,-9.28688,1.2486205,-12.77109,-0.1592965
0.51943123,0.4125579,1.136217,-1.4020104,-1.5484762,0.49030837,0.9718738,0.14141436,-1.4433165,-1.2525203,0.16934788,-0.6892065,0.6056225,-0.11462543,-3.4262686,-0.041165538,2.5224457,-1.725541,-2.076267,-2.1388006
-0.4783726,-0.22488795,0.6292417,-0.5407574,-1.7007798,-2.6193056,6.02168,1.0098758,0.21547224,2.9437165,1.0222799,-1.2386746,-0.63927907,-1.3411037,-2.3882341,-0.9708917,-1.8340999,-0.48826432,1.4842806,-0.06757947
1.2359222,-0.9424943,-1.3699763,-3.0960097,-1.2501357,-4.028628,-2.632307,-1.3596629,7.401904,1.384922,1.3685051,-2.591166,-1.7368231,-2.0726507,-1.5427537,-3.567244,0.1628765,-4.529349,0.3919664,0.059218694
-0.18991797,0.4264736,0.5958207,1.6804284,0.6996316,-0.66152257,0.32117888,3.0535543,-0.25907657,0.11794574,-0.6475658,-1.9507369,-1.212123,-1.6653078,-1.6681237,-2.642695,0.21263024,-1.110492,-4.995244,-0.43754077
-2.2785063,-0.94387627,-0.071542285,0.3058115,2.1770668,1.3597393,1.0177888,-0.81338036,-2.6038895,0.06912343,-1.6884482,-0.8160699,-0.3737587,-0.5806211,-1.9157103,-2.4394732,-4.1239805,-2.801954,-3.101408,0.16462179
-3.344624,-1.9991989,0.5165285,-0.76555747,1.0466709,0.6934946,-0.89347893,-3.6167786,-6.333816,-3.7388012,-5.6525106,-2.4898996,-2.5278301,-2.1705449,-2.9750109,-9.86127,-5.2491827,-3.6335616,-5.049165,-0.52798843
0.15852718,1.0517224,1.5531578,1.2283969,1.2764704,2.089473,0.3984695,0.032238245,-0.80694383,1.6322141,-0.7053981,-1.5125026,-0.061312158,-0.8790475,-1.5999581,5.247987,-0.21900009,-0.77595174,-3.6465418,-0.01816466
-1.4468707,-0.43533581,-1.1666291,-1.0628985,-1.9482692,-1.0483451,0.23205477,0.014697295,4.337586,0.47561663,-1.5461836,-2.2631397,2.5239563,-1.6292163,-2.9576938,0.32313567,-1.2825218,-4.4005547,-0.5129703,0.47453249
-0.4874979,0.6156058,-0.08093047,-2.4990532,-4.157992,2.220068,3.1842024,3.5072637,-1.8909574,-1.2440561,2.4898717,-1.606835,-2.6260223,-2.5444417,-2.8848755,-2.878914,-4.788023,-4.524838,-3.5500426,-1.340098
0.9559174,1.4794654,0.43506485,-1.0562185,-2.582999,-0.24406189,-0.4485949,-3.0468862,-3.6402867,-3.719153,-1.8975374,-2.6743655,-1.6116028,0.7238555,-4.0948167,-4.6994605,2.0896525,5.929526,0.7273462,-2.227694
0.41536844,-0.20671567,0.618702,-0.64273083,4.924952,-3.0238776,1.2741389,-3.3364298,-3.0609767,5.024111,-0.02726812,-3.5473032,-1.2271162,-2.5099685,5.657533,-2.1957026,-5.577487,1.0294635,-0.4426324,1.102949
